
weak:     file format elf32-i386
 8062cb0 85db756c 39f78b45 10740789 f831d2f7  ..ul9..E.t...1..
 8062cc0 750c8b5d f48b75f8 8b7dfc89 ec5dc390  u..]..u..}...]..
 8062cd0 b8000000 0085c074 99c745e0 01000000  .......t..E.....
 8062ce0 8d55e4b9 f01d0608 89142489 5c240889  .U........$.\$..
 8062cf0 4c2404e8 08d3f9f7 8b1389d0 25008000  L$..........%...
 8062d00 006685c0 0f8578ff ffff8db6 00000000  .f....x.........
 8062d10 891c24e8 a8f0ffff e965ffff ff8d7600  ..$......e....v.
 8062d20 31d28d45 e4895424 04890424 e8cfd2f9  1..E..T$...$....
 8062d30 f7eb8189 1c24e8b5 f0ffffe9 6dffffff  .....$......m...
 8062d40 8b55088b bb940000 00897424 08895424  .U........t$..T$
 8062d50 04891c24 ff571c89 c7e93eff ffff9090  ...$.W....>.....
 8062d60 5589e557 565383ec 148b4d1c 8b450c8b  U..WVS....M..E..
 8062d70 7d1085c9 8945f074 098b551c c7020000  }....E.t..U.....
 8062d80 00008b45 088b585c 85db0f84 0c010000  ...E..X\........
 8062d90 85ff745d 8db60000 00008dbf 00000000  ..t]............
 8062da0 8b55088b 5a088b72 0429f385 db7e5239  .U..Z..r.)...~R9
 8062db0 fb720289 fb895c24 088b4d14 89342489  .r....\$..M..4$.
 8062dc0 4c2404e8 286c0000 8945ec85 c0755389  L$..(l...E...uS.
 8062dd0 5c240829 df897424 048b75f0 893424e8  \$.)..t$..u..4$.
 8062de0 4cdefeff 015df08b 45080158 0485ff75  L....]..E..X...u
 8062df0 af8b7d0c 8b45f083 c4145b29 f85e5f5d  ..}..E....[).^_]
 8062e00 c3891424 e8d76bfe ff83f8ff 745d3b45  ...$..k.....t];E
 8062e10 1474718b 75f04f88 06468975 f0e96eff  .tq.u.O..F.u..n.
 8062e20 ffff8b5d 0c8b7df0 8b551829 df89c329  ...]..}..U.)...)
 8062e30 f385d278 0f408945 ec31c083 7d18000f  ...x.@.E.1..}...
 8062e40 9fc001c3 895c2408 89742404 8b55f089  .....\$..t$..U..
 8062e50 1424e8d9 ddfeff8b 75088d04 1f8b4dec  .$......u.....M.
 8062e60 894e0483 c4145b5e 5f5dc38b 751c85f6  .N....[^_]..u...
 8062e70 0f847bff ffff8b7d 1cc707ff ffffffe9  ..{....}........
 8062e80 6dffffff 837d1800 7e1e0fb6 45148b4d  m....}..~...E..M
 8062e90 f0880141 894df0e9 55ffffff c7405cff  ...A.M..U....@\.
 8062ea0 ffffffe9 e8feffff 0f8d43ff ffff8b5d  ..........C....]
 8062eb0 14895c24 048b5508 891424e8 b074feff  ..\$..U...$..t..
 8062ec0 e92cffff ff8d7426 008dbc27 00000000  .,....t&...'....
 8062ed0 5531c989 e583ec18 8b551889 4c24148b  U1.......U..L$..
 8062ee0 45148b4d 10895424 108b550c 8944240c  E..M..T$..U..D$.
 8062ef0 8b450889 4c240889 54240489 0424e85d  .E..L$..T$...$.]
 8062f00 feffffc9 c3909090 90909090 90909090  ................
 8062f10 5589e557 5631f653 83ec208b 550cc745  U..WV1.S.. .U..E
 8062f20 e0d8100a 088b7d08 83fa2074 20c745e0  ......}... t .E.
 8062f30 c8100a08 83fa3074 14b80f00 000089f6  ......0t........
 8062f40 885405e4 4879f98d 45e48945 e08b5d10  .T..Hy..E..E..].
 8062f50 83fb0f7e 368d7426 008dbc27 00000000  ...~6.t&...'....
 8062f60 8b55e0b9 10000000 8b879400 0000894c  .U.............L
 8062f70 24088954 2404893c 24ff501c 01c683f8  $..T$..<$.P.....
 8062f80 10752583 eb1083fb 0f7fd585 db7e198b  .u%..........~..
 8062f90 87940000 00895c24 088b5de0 893c2489  ......\$..]..<$.
 8062fa0 5c2404ff 501c01c6 83c42089 f05b5e5f  \$..P..... ..[^_
 8062fb0 5dc39090 90909090 90909090 90909090  ]...............
 8062fc0 5589e583 ec28895d f48b4514 8b551889  U....(.]..E..U..
 8062fd0 75f88b5d 0883f802 897dfc8b 750c8b7d  u..].....}..u..}
 8062fe0 108945f0 8955ec0f 87870000 0085d274  ..E..U.........t
 8062ff0 1f8b4b5c 85c97848 85c97e14 8b53588b  ..K\..xH..~..SX.
 8063000 422085c0 75418d76 008dbc27 00000000  B ..uA.v...'....
 8063010 8b839400 00008975 0c8b4dec 897d108b  .......u..M..}..
 8063020 55f0895d 088b75f8 8b5df489 4d188b7d  U..]..u..]..M..}
 8063030 fc8b4824 89551489 ec5dffe1 8d742600  ..H$.U...]...t&.
 8063040 8b532485 d274b183 7df00174 0e85c978  .S$..t..}..t...x
 8063050 45891c24 e8270500 00ebb5f6 43010174  E..$.'......C..t
 8063060 ec85c97f 3e8b5304 8b430829 d09929c6  ....>.S..C.)..).
 8063070 19d7ebd9 e8b75bfe ffc70016 000000ba  ......[.........
 8063080 ffffffff 8b5df48b 75f8b8ff ffffff8b  .....]..u.......
 8063090 7dfc89ec 5dc3891c 24e88265 feffe96d  }...]...$..e...m
 80630a0 ffffffe8 384cffff 908db426 00000000  ....8L.....&....
 80630b0 5589e583 ec34897d fc8b7d08 895df489  U....4.}..}..]..
 80630c0 75f88b17 f6470180 c745e000 00000075  u....G...E.....u
 80630d0 2fb80000 000085c0 7426c745 e0010000  /.......t&.E....
 80630e0 008d55e4 b9f01d06 08891424 897c2408  ..U........$.|$.
 80630f0 894c2404 e807cff9 f78b1790 8d742600  .L$..........t&.
 8063100 89d381e3 00800000 6685db0f 847f0000  ........f.......
 8063110 008b5d18 895c2410 8b4d1489 4c240c8b  ..]..\$..M..L$..
 8063120 75108b55 0c893c24 89742408 89542404  u..U..<$.t$..T$.
 8063130 e88bfeff ff89c38b 0789d625 00800000  ...........%....
 8063140 6685c074 3d8b7de0 85ff7514 89d889f2  f..t=.}...u.....
 8063150 8b5df48b 75f88b7d fc89ec5d c38d7600  .]..u..}...]..v.
 8063160 8d45e431 d2895424 04890424 e88fcef9  .E.1..T$...$....
 8063170 f789d889 f28b5df4 8b75f88b 7dfc89ec  ......]..u..}...
 8063180 5dc3893c 24e866ec ffffebb9 8d742600  ]..<$.f......t&.
 8063190 893c24e8 28ecffff e974ffff ff909090  .<$.(....t......
 80631a0 5589e557 5631f653 83ec508b 550cc745  U..WV1.S..P.U..E
 80631b0 b040110a 088b7d08 83fa2074 20c745b0  .@....}... t .E.
 80631c0 00110a08 83fa3074 14b80f00 000089f6  ......0t........
 80631d0 895485b4 4879f98d 45b48945 b08b5d10  .T..Hy..E..E..].
 80631e0 83fb0f7e 368d7426 008dbc27 00000000  ...~6.t&...'....
 80631f0 8b55b0b9 10000000 8b879400 0000894c  .U.............L
 8063200 24088954 2404893c 24ff501c 01c683f8  $..T$..<$.P.....
 8063210 10752583 eb1083fb 0f7fd585 db7e198b  .u%..........~..
 8063220 87940000 00895c24 088b5db0 893c2489  ......\$..]..<$.
 8063230 5c2404ff 501c01c6 83c45089 f05b5e5f  \$..P.....P..[^_
 8063240 5dc39090 90909090 90909090 90909090  ]...............
 8063250 5589e583 ec0c8b55 0c8d4d10 8b450889  U......U..M..E..
 8063260 4c240889 54240489 0424e851 610200c9  L$..T$...$.Qa...
 8063270 c3909090 90909090 90909090 90909090  ................
 8063280 5589e58b 55088b4d 0c8b4258 2b48088b  U...U..M..BX+H..
 8063290 4230c1f9 0285c074 168db426 00000000  B0.....t...&....
 80632a0 8b500839 ca7d0289 d18b0085 c075f15d  .P.9.}.......u.]
 80632b0 89c8c38d b6000000 008dbc27 00000000  ...........'....
 80632c0 5589e58b 45088120 fffeffff 8b40588b  U...E.. .....@X.
 80632d0 48048b50 28894828 8b480889 50048b50  H..P(.H(.H..P..P
 80632e0 20894820 89500889 105dc390 8d742600   .H .P...]...t&.
 80632f0 5589e58b 45085381 08000100 008b4058  U...E.S.......@X
 8063300 8b48048b 58288b50 20894828 8b480889  .H..X(.P .H(.H..
 8063310 58048950 08894820 89185b5d c38d7600  X..P..H ..[]..v.
 8063320 5589e583 ec108975 fc8b7508 895df88b  U......u..u..]..
 8063330 4e588b59 1885db74 378b16f6 c2017532  NX.Y...t7.....u2
 8063340 8b511c29 dac1fa02 81c2ff0f 000081e2  .Q.)............
 8063350 00f0ffff 89542404 8b411889 0424e8dd  .....T$..A...$..
 8063360 e6feff8b 4e588d76 008dbc27 00000000  ....NX.v...'....
 8063370 8b168b45 0c8b5d10 89411889 591c8b4d  ...E..]..A..Y..M
 8063380 1485c974 0f83e2fe 89168b5d f88b75fc  ...t.......]..u.
 8063390 89ec5dc3 83ca0189 168b5df8 8b75fc89  ..].......]..u..
 80633a0 ec5dc38d b6000000 008dbc27 00000000  .].........'....
 80633b0 5589e553 83ec088b 5d088b53 588b4a18  U..S....]..SX.J.
 80633c0 85c97405 f6030174 588b4330 eb0b89f6  ..t....tX.C0....
 80633d0 c7400400 0000008b 0085c075 f38b4b24  .@.........u..K$
 80633e0 85c97529 8b534885 d27415b9 00000000  ..u).SH..t......
 80633f0 85c9740c 891424e8 04ccf9f7 8d742600  ..t...$......t&.
 8063400 895d0883 c4085b5d e9c35efe ff8b4220  .]....[]..^...B 
 8063410 890424e8 8890feff c7432400 000000eb  ..$......C$.....
 8063420 c38b421c 29c805ff 0f000025 00f0ffff  ..B.)......%....
 8063430 89442404 8b421889 0424e801 e6feff8b  .D$..B...$......
 8063440 5358c742 1c000000 00c74218 00000000  SX.B......B.....
 8063450 e974ffff ff8d7426 008dbc27 00000000  .t....t&...'....
 8063460 5589e553 83ec048b 5d088b83 94000000  U..S....].......
 8063470 891c24ff 5010baff ffffff40 740e8b43  ..$.P......@t..C
 8063480 588b108b 0a83c204 891089ca 5b89d05b  X...........[..[
 8063490 5dc38db4 26000000 008dbc27 00000000  ]...&......'....
 80634a0 5589e583 ec10895d f88b5d08 8975fc8b  U......]..]..u..
 80634b0 750c8b43 5c85c074 1a8b8394 00000089  u..C\..t........
 80634c0 750c8b75 fc8b480c 895d088b 5df889ec  u..u..H..]..]...
 80634d0 5dffe189 1c24ba01 00000089 542404e8  ]....$......T$..
 80634e0 4c250000 8b839400 00008975 0c8b75fc  L%.........u..u.
 80634f0 8b480c89 5d088b5d f889ec5d ffe189f6  .H..]..]...]....
 8063500 5589e553 83ec088b 5d088b53 588b420c  U..S....]..SX.B.
 8063510 39421077 438b0bf6 c5017534 8b421889  9B.wC.....u4.B..
 8063520 42088b42 103b4204 76068942 048d7600  B..B.;B.v..B..v.
 8063530 8b421081 e1fff7ff ff890b89 02894214  .B............B.
 8063540 89420c31 d283c408 89d05b5d c38d7600  .B.1......[]..v.
 8063550 8b422489 4208ebd8 8b82b800 0000baff  .B$.B...........
 8063560 ffffff89 54240489 1c24ff50 0cbaffff  ....T$...$.P....
 8063570 ffff4074 d08b5358 eb9b8db6 00000000  ..@t..SX........
 8063580 5589e553 83ec048b 5d088b03 f6c40174  U..S....]......t
 8063590 4f8b4b58 25fffeff ff89038b 51048b41  O.KX%.......Q..A
 80635a0 28895128 8b510889 41048b41 20895120  (.Q(.Q..A..A .Q 
 80635b0 8b512089 41088901 891424e8 e08efeff  .Q .A.....$.....
 80635c0 8b4b58c7 41200000 0000c741 28000000  .KX.A .....A(...
 80635d0 00c74124 00000000 595b5dc3 8d742600  ..A$....Y[]..t&.
 80635e0 8b4b588b 51208914 24e8b28e feff8b4b  .KX.Q ..$......K
 80635f0 58c74120 00000000 c7412800 000000c7  X.A .....A(.....
 8063600 41240000 0000595b 5dc38db6 00000000  A$....Y[].......
 8063610 5531c089 e5575653 83ec108b 7d108b75  U1...WVS....}..u
 8063620 0c85ff0f 847d0000 008db426 00000000  .....}.....&....
 8063630 8b4d088b 41588b58 148945f0 8b401029  .M..AX.X..E..@.)
 8063640 c3c1fb02 85db7e2d 39fb7602 89fb83fb  ......~-9.v.....
 8063650 147f6e85 db89c189 da7f0fe9 82000000  ..n.............
 8063660 8b0683c6 04890183 c1044a79 f38b55f0  ..........Jy..U.
 8063670 894a1029 df85ff74 288b5508 8b1e83c6  .J.)...t(.U.....
 8063680 048b4a5c 85c97426 8b55088b 82940000  ..J\..t&.U......
 8063690 00895c24 04891424 ff500c40 74034feb  ..\$...$.P.@t.O.
 80636a0 8f8b4510 29f883c4 105b5e5f 5dc38914  ..E.)....[^_]...
 80636b0 24b80100 00008944 2404e871 230000eb  $......D$..q#...
 80636c0 c7897424 048b4df0 8d349e89 5c24088b  ..t$..M..4..\$..
 80636d0 41108904 24e84667 00008b55 f0894210  A...$.Fg...U..B.
 80636e0 eb9131db eb8d8d76 008dbc27 00000000  ..1....v...'....
 80636f0 5589e583 ec14895d f48b5d08 8975f889  U......]..]..u..
 8063700 7dfc8b53 588b4218 85c0754f 8b03a802  }..SX.B...uO....
 8063710 74568b4a 188db2b4 0000008d bab80000  tV.J............
 8063720 0085c974 2ba80175 278b421c 29c8c1f8  ...t+..u'.B.)...
 8063730 0205ff0f 00002500 f0ffff89 4424048b  ......%.....D$..
 8063740 4a18890c 24e8f6e2 feff8b53 588b0390  J...$......SX...
 8063750 89721883 c801897a 1c89038b 5df48b75  .r.....z....]..u
 8063760 f88b7dfc 89ec5dc3 8bb2b800 0000891c  ..}...].........
 8063770 24ff5634 4075e48b 53588b03 eb9489f6  $.V4@u..SX......
 8063780 55b92200 000089e5 ba030000 0083ec24  U."............$
 8063790 895df4b8 00200000 897dfcbb ffffffff  .]... ...}......
 80637a0 31ff8975 f88b7508 895c2410 897c2414  1..u..u..\$..|$.
 80637b0 894c240c 89542408 89442404 c7042400  .L$..T$..D$...$.
 80637c0 000000e8 28e2feff 89c383fb ffb8ffff  ....(...........
 80637d0 ffff7422 8b56588d bb008000 008b4a18  ..t".VX.......J.
 80637e0 85c9751f 8b06895a 1883e0fe 8906b801  ..u....Z........
 80637f0 00000089 7a1c8b5d f48b75f8 8b7dfc89  ....z..]..u..}..
 8063800 ec5dc38b 06a80175 dd8b421c 29c8c1f8  .].....u..B.)...
 8063810 0205ff0f 00002500 f0ffff89 4424048b  ......%.....D$..
 8063820 42188904 24e816e2 feff8b56 58ebb590  B...$......VX...
 8063830 5589e557 565383ec 1c8b7830 8955ec8b  U..WVS....x0.U..
 8063840 50588945 f08b75ec 89f88b4a 0829cec1  PX.E..u....J.)..
 8063850 fe0285ff 74198d76 008dbc27 00000000  ....t..v...'....
 8063860 8b480839 f17d0289 ce8b0085 c075f18b  .H.9.}.......u..
 8063870 42088b5d ec8b4a20 29c38b42 28c1fb02  B..]..J )..B(...
 8063880 29f329c8 c1f80239 c3774829 d885f689  ).)....9.wH)....
 8063890 45e80f88 e9000000 85db0f85 a4000000  E...............
 80638a0 8b4de88b 5a208b72 088d048b 89f98942  .M..Z .r.......B
 80638b0 248b45ec 29f0c1f8 02eb0a90 8d742600  $.E.)........t&.
 80638c0 2941088b 0985c975 f731c083 c41c5b5e  )A.....u.1....[^
 80638d0 5f5dc3c7 45e86400 00008d53 648955e4  _]..E.d....Sd.U.
 80638e0 c1e20289 1424e875 aafeff89 c785ffb8  .....$.u........
 80638f0 ffffffff 74d585f6 0f88e300 0000895c  ....t..........\
 8063900 24088b4d f08b4158 8b58088d 14b38db7  $..M..AX.X......
 8063910 90010000 89542404 893424e8 90640000  .....T$..4$..d..
 8063920 8b75f08b 56588b42 2085c075 44897a20  .u..VX.B ..uD.z 
 8063930 8b4de48d 048f8942 288b45f0 8b7830e9  .M.....B(.E..x0.
 8063940 5cffffff 895c2408 8b4a088d 1cb1895c  \....\$..J.....\
 8063950 24048b7a 208b55e8 8d049789 0424e84d  $..z .U......$.M
 8063960 6400008b 75f08b56 588b7e30 e92fffff  d...u..VX.~0./..
 8063970 ff890424 e8278bfe ff8b5df0 8b5358eb  ...$.'....]..SX.
 8063980 ac89f1f7 d9c1e602 894c2408 8b5a2801  .........L$..Z(.
 8063990 f3895c24 048b5de8 8b7a20c1 e30201df  ..\$..]..z .....
 80639a0 893c24e8 68640000 8b45f08b 7dec8b50  .<$.hd...E..}..P
 80639b0 588b4a08 29cfc1ff 02897c24 088b4208  X.J.).....|$..B.
 80639c0 89442404 8b7a2001 fb29f389 1c24e8dd  .D$..z ..)...$..
 80639d0 6300008b 45f08b50 588b7830 e9bffeff  c...E..PX.x0....
 80639e0 ff8b45f0 89f1f7d9 894c2408 8b58588d  ..E......L$..XX.
 80639f0 87900100 008b5328 8904248d 0cb2894c  ......S(..$....L
 8063a00 2404e819 6400008b 5df08b4d ec8b7358  $...d...]..M..sX
 8063a10 8b560829 d1c1f902 894c2408 8b5e0889  .V.).....L$..^..
 8063a20 0424895c 2404e8f5 630000e9 f0feffff  .$.\$...c.......
 8063a30 5589e583 ec14895d f48b5d08 8975f889  U......]..]..u..
 8063a40 7dfc837b 5c000f8c c8000000 0f84ae00  }..{\...........
 8063a50 00008b0b f6c50875 1d8b4b58 8b018b71  .......u..KX...q
 8063a60 0439f073 5a8b108b 5df489d0 8b75f88b  .9.sZ...]....u..
 8063a70 7dfc89ec 5dc38b53 588b420c 3942100f  }...]..SX.B.9B..
 8063a80 87fd0000 00f6c501 0f85c800 00008b42  ...............B
 8063a90 18894208 8b42103b 42047604 89420490  ..B..B.;B.v..B..
 8063aa0 8b7a1081 e1fff7ff ff890b8b 4b58893a  .z..........KX.:
 8063ab0 897a148b 01897a0c 8b710439 f072a68b  .z....z..q.9.r..
 8063ac0 3bf7c700 01000075 5f8b7330 85f60f85  ;......u_.s0....
 8063ad0 d9000000 8b532485 d20f85f1 0000008b  .....S$.........
 8063ae0 83940000 00895d08 8b75f88b 5df48b7d  ......]..u..]..}
 8063af0 fc8b4810 89ec5dff e18db426 00000000  ..H...]....&....
 8063b00 891c24bf 01000000 897c2404 e81f1f00  ..$......|$.....
 8063b10 0048744d 8b5df4ba ffffffff 8b75f88b  .HtM.].......u..
 8063b20 7dfc89ec 89d05dc3 8b512889 712881e7  }.....]..Q(.q(..
 8063b30 fffeffff 8b712089 3b8b4108 89510439  .....q .;.A..Q.9
 8063b40 d6897108 89412089 310f837a ffffff8b  ..q..A .1..z....
 8063b50 16e911ff ffff8b72 24897208 e93fffff  .......r$.r..?..
 8063b60 ff8b735c 85f60f85 e6feffff 891c24b9  ..s\..........$.
 8063b70 01000000 894c2404 e8b31e00 00e9d0fe  .....L$.........
 8063b80 ffff8bba b8000000 baffffff ff895424  ..............T$
 8063b90 04891c24 ff570cba ffffffff 400f84c4  ...$.W......@...
 8063ba0 feffff8b 0b8b5358 e9d8feff ff8b5104  ......SX......Q.
 8063bb0 89d8e879 fcffff85 c0baffff ffff0f84  ...y............
 8063bc0 1bffffff e99efeff ff8db426 00000000  ...........&....
 8063bd0 f7c70001 00007422 81e7fffe ffff8b71  ......t".......q
 8063be0 048b5128 893b8b41 088b7920 89510489  ..Q(.;.A..y .Q..
 8063bf0 71288979 08894120 89398b79 20893c24  q(.y..A .9.y .<$
 8063c00 e89b88fe ff8b4b58 c7412000 000000c7  ......KX.A .....
 8063c10 41280000 0000c741 24000000 00e9bdfe  A(.....A$.......
 8063c20 ffff8db4 26000000 008dbc27 00000000  ....&......'....
 8063c30 5589e557 565383ec 108b4510 8b750c89  U..WVS....E..u..
 8063c40 45f08db4 26000000 008dbc27 00000000  E...&......'....
 8063c50 8b55088b 7a588b5f 048b0729 c3c1fb02  .U..zX._...)....
 8063c60 85db7e2e 3b5df076 038b5df0 83fb147f  ..~.;].v..].....
 8063c70 4785db89 c189da7f 11eb6290 8d742600  G.........b..t&.
 8063c80 8b0183c1 04890683 c6044a79 f3890f29  ..........Jy...)
 8063c90 5df08b5d f085db74 0e8b4d08 890c24e8  ]..]...t..M...$.
 8063ca0 8cfdffff 4075a98b 75f02975 108b4510  ....@u..u.)u..E.
 8063cb0 83c4105b 5e5f5dc3 895c2408 8b178d3c  ...[^_]..\$....<
 8063cc0 9d000000 00893424 89542404 e84f6100  ......4$.T$..Oa.
 8063cd0 0089c68b 45088b48 580139eb b231dbeb  ....E..HX.9..1..
 8063ce0 aeeb0d90 90909090 90909090 90909090  ................
 8063cf0 5589e583 ec14895d f48b5d08 8975f889  U......]..]..u..
 8063d00 7dfc837b 5c000f8c c8000000 0f84ae00  }..{\...........
 8063d10 00008b0b f6c50874 4a8b5358 8b420c39  .......tJ.SX.B.9
 8063d20 42100f87 18010000 f6c5010f 85e20000  B...............
 8063d30 008b4218 8942088b 42103b42 04761189  ..B..B..B.;B.v..
 8063d40 42048db4 26000000 008dbc27 00000000  B...&......'....
 8063d50 8b7a1081 e1fff7ff ff890b89 3a897a14  .z..........:.z.
 8063d60 897a0c8b 4b588b01 8b710439 f073168b  .z..KX...q.9.s..
 8063d70 1083c004 89018b5d f489d08b 75f88b7d  .......]....u..}
 8063d80 fc89ec5d c38b3bf7 c7000100 0075598b  ...]..;......uY.
 8063d90 733085f6 0f85d800 00008b71 2085f60f  s0.........q ...
 8063da0 85eb0000 008bbb94 00000089 5d088b75  ............]..u
 8063db0 f88b5df4 8b4f148b 7dfc89ec 5dffe190  ..]..O..}...]...
 8063dc0 891c24bf 01000000 897c2404 e85f1c00  ..$......|$.._..
 8063dd0 0048744a 8b5df4ba ffffffff 8b75f88b  .HtJ.].......u..
 8063de0 7dfc89ec 89d05dc3 8b512889 712881e7  }.....]..Q(.q(..
 8063df0 fffeffff 8b712089 3b8b4108 89510439  .....q .;.A..Q.9
 8063e00 d6897108 89412073 628b168d 4604e961  ..q..A sb...F..a
 8063e10 ffffff8b 72248972 08e932ff ffff8b73  ....r$.r..2....s
 8063e20 5c85f60f 85e9feff ff891c24 b9010000  \..........$....
 8063e30 00894c24 04e8f61b 0000e9d3 feffff90  ..L$............
 8063e40 8bbab800 0000baff ffffff89 54240489  ............T$..
 8063e50 1c24ff57 0cbaffff ffff400f 8415ffff  .$.W......@.....
 8063e60 ff8b0b8b 5358e9bd feffff89 31e91dff  ....SX......1...
 8063e70 ffff8b51 0489d8e8 b4f9ffff 85c0baff  ...Q............
 8063e80 ffffff0f 841cffff ffe9e8fe ffff89f6  ................
 8063e90 f7c70001 0000741f 893181e7 fffeffff  ......t..1......
 8063ea0 8b410489 3b8b5128 8b790889 41288951  .A..;.Q(.y..A(.Q
 8063eb0 04897108 8979208b 71208934 24e8de85  ..q..y .q .4$...
 8063ec0 feff8b4b 58c74120 00000000 c7412800  ...KX.A .....A(.
 8063ed0 000000c7 41240000 0000e9c6 feffff90  ....A$..........
 8063ee0 5589e583 ec20897d fc8b7d08 895df489  U.... .}..}..]..
 8063ef0 75f88b77 588b4608 39067636 8b1ff6c7  u..wX.F.9.v6....
 8063f00 0175318b 57040fbe 4aff3b4d 0c75258d  .u1.W...J.;M.u%.
 8063f10 5aff895f 048d7426 008dbc27 00000000  Z.._..t&...'....
 8063f20 8b550c8b 5df489d0 8b75f88b 7dfc89ec  .U..]....u..}...
 8063f30 5dc38b1f f6c70175 388b163b 56087647  ]......u8..;V.vG
 8063f40 8b462085 c0756ac7 04240002 0000e80d  .F ..uj..$......
 8063f50 a4feff85 c0baffff ffff74c7 8b77588b  ..........t..wX.
 8063f60 1f894620 05000200 00894628 894624eb  ..F ......F(.F$.
 8063f70 1d8b4608 39067658 8b1e8b7d 0c8d4bfc  ..F.9.vX...}..K.
 8063f80 890e897b fceb998b 562085d2 74b981cb  ...{....V ..t...
 8063f90 00010000 8b0e8b46 04891f8b 7e288b5e  .......F....~(.^
 8063fa0 20894628 897e0489 5e08894e 20893eeb   .F(.~..^..N .>.
 8063fb0 c789f8e8 78f8ffff 85c0baff ffffff0f  ....x...........
 8063fc0 855effff ff8b7758 8b1febc2 8d742600  .^....wX.....t&.
 8063fd0 8b760429 c6c1fe02 8d14f500 0000008d  .v.)............
 8063fe0 1c368955 ec891424 e873a3fe ff8945f0  .6.U...$.s....E.
 8063ff0 85c0baff ffffff0f 8426ffff ff897424  .........&....t$
 8064000 088b4df0 29f38b57 588d1c99 8b420889  ..M.)..WX....B..
 8064010 1c248944 2404e895 5d00008b 57588b72  .$.D$...]...WX.r
 8064020 08893424 e87784fe ff8b7758 8b4df08b  ..4$.w....wX.M..
 8064030 7dec891e 8b45f089 5e2401cf 89460889  }....E..^$...F..
 8064040 7e04e931 ffffff89 f68dbc27 00000000  ~..1.......'....
 8064050 5589e553 83ec088b 5d088b4d 0c8b5358  U..S....]..M..SX
 8064060 8b023b42 08760539 48fc7424 8b839400  ..;B.v.9H.t$....
 8064070 0000894c 2404891c 24ff5018 83f8ff74  ...L$...$.P....t
 8064080 038323ef 83c4085b 5dc38db6 00000000  ..#....[].......
 8064090 83e80489 0289c8eb e38db426 00000000  ...........&....
 80640a0 5589e553 83ec088b 5d088b53 588b0a3b  U..S....]..SX..;
 80640b0 4a08761c 8d41fc89 028b41fc 83f8ff74  J.v..A....A....t
 80640c0 038323ef 83c4085b 5dc38db6 00000000  ..#....[].......
 80640d0 8b839400 0000baff ffffff89 54240489  ............T$..
 80640e0 1c24ff50 18ebd589 f68dbc27 00000000  .$.P.......'....
 80640f0 5589e553 8b4d0c8b 5d108d14 9939ca76  U..S.M..]....9.v
 8064100 1b89d08d b6000000 008dbc27 00000000  ...........'....
 8064110 83ea0483 3a0a740c 39ca77f4 8b450801  ....:.t.9.w..E..
 8064120 d85b5dc3 5b29d0c1 f802485d c38d7600  .[].[)....H]..v.
 8064130 5589e556 5383ec08 8b5d0c8b 75088b0b  U..VS....]..u...
 8064140 895e04f6 c5087458 8b53588b 420c3942  .^....tX.SX.B.9B
 8064150 100f8789 000000f6 c5017468 8b53588b  ..........th.SX.
 8064160 42248942 088b4210 81e1fff7 fffff6c5  B$.B..B.........
 8064170 01890b89 02894214 89420c75 2b8b4a08  ......B..B.u+.J.
 8064180 8b0229c8 8b4b30c1 f8028946 08890e89  ..)..K0....F....
 8064190 733083c4 085b5e5d c38b0b90 8d742600  s0...[^].....t&.
 80641a0 f6c5018b 535874d5 8b4a048b 0229c88b  ....SXt..J...)..
 80641b0 4b30c1f8 02894608 890e8973 3083c408  K0....F....s0...
 80641c0 5b5e5dc3 8b53588b 42188942 088b4210  [^]..SX.B..B..B.
 80641d0 3b420476 90894204 eb8b8db6 00000000  ;B.v..B.........
 80641e0 8b82b800 0000baff ffffff89 54240489  ............T$..
 80641f0 1c24ff50 0c4074a1 8b0be958 ffffff90  .$.P.@t....X....
 8064200 55b8ffff ffff89e5 8b4d088b 510485d2  U........M..Q...
 8064210 7416f642 01017518 8b42588b 102b5008  t..B..u..BX..+P.
 8064220 8b4108c1 fa0229d0 5dc38db6 00000000  .A....).].......
 8064230 8b42588b 102b5004 ebe68db6 00000000  .BX..+P.........
 8064240 55b8ffff ffff89e5 83ec0c89 7c24088b  U...........|$..
 8064250 7d0c891c 24897424 048b7704 3b750875  }...$.t$..w.;u.u
 8064260 1b8b5f08 85db784f 8b06f6c4 0175218b  .._...xO.....u!.
 8064270 4e588b51 088d3c9a 893931c0 8b1c248b  NX.Q..<..91...$.
 8064280 7424048b 7c240889 ec5dc390 8d742600  t$..|$...]...t&.
 8064290 8b4e5825 fffeffff 89068b59 048b7128  .NX%.......Y..q(
 80642a0 8b51088b 41208959 288b5f08 89710489  .Q..A .Y(._..q..
 80642b0 41088951 20ebbb8b 06f6c401 75270d00  A..Q .......u'..
 80642c0 01000089 068b4658 8b48048b 58288b50  ......FX.H..X(.P
 80642d0 20894828 8b480889 58048918 8b5f0889   .H(.H..X...._..
 80642e0 50088948 208b7e58 8b47048d 34988937  P..H .~X.G..4..7
 80642f0 eb888db4 26000000 008dbc27 00000000  ....&......'....
 8064300 5589e553 83ec048b 5d088b4b 3085c974  U..S....]..K0..t
 8064310 07c74330 00000000 8b532485 d2742d8b  ..C0.....S$..t-.
 8064320 03f6c401 752a8b4b 588b5120 891424e8  ....u*.KX.Q ..$.
 8064330 6c81feff 8b4b58c7 41200000 0000c741  l....KX.A .....A
